"R0000100","R9900002"
7152,1983
7153,1982
7154,1984
7155,1975
7156,1983
7157,1976
7158,1975
7159,-4
7160,1988
7161,1983
7162,-4
7163,1978
7164,-4
7165,-4
7166,1992
7167,1974
7168,1986
7169,1974
7170,1977
7171,1992
7172,-4
7173,1979
7174,1988
7175,1987
7176,-4
7177,-4
7178,-4
7179,1979
7180,1979
7181,1980
7182,1981
7183,1984
7184,1981
7185,-4
7186,1986
7187,1980
7188,1985
7189,1983
7190,-4
7191,1983
7192,1977
7193,-4
7194,1984
7195,-4
7196,1983
7197,1978
7198,1978
7199,1977
7200,1976
7201,-4
7202,1990
7203,-4
7204,1989
7205,-4
7206,-4
7207,1975
7208,1979
7209,1979
7210,1984
7211,1993
7212,-4
7213,1982
7214,1982
7215,1985
7216,1978
7217,1977
7218,1978
7219,-4
7220,1980
7221,-4
7222,1979
7223,1983
7224,1992
7225,1978
7226,1984
7227,1978
7228,1986
7229,1980
7230,-4
7231,1993
7232,1980
7233,-4
7234,1985
7235,1986
7236,1994
7237,-4
7238,1981
7239,1982
7240,1995
7241,1991
7242,-4
7243,1985
7244,1982
7245,1989
7246,1983
7247,1985
7248,1991
7249,1977
7250,1987
7251,1982
7252,1974
7253,1981
7254,-4
7255,1980
7256,1981
7257,1983
7258,1980
7259,1985
7260,1989
7261,1986
7262,-4
7263,1982
7264,1984
7265,1983
7266,2006
7267,-4
7268,1980
7269,1987
7270,-4
7271,-4
7272,1982
7273,1994
7274,-4
7275,1978
7276,1979
7277,1984
7278,1975
7279,1983
7280,1978
7281,1988
7282,1980
7283,1981
7284,1988
7285,1988
7286,1991
7287,-4
7288,-4
7289,-4
7290,1980
7291,1980
7292,-4
7293,-4
7294,-4
7295,1976
7296,-4
7297,1981
7298,1991
7299,-4
7300,1994
7301,1984
7302,1979
7303,1978
7304,1984
7305,1975
7306,1980
7307,-4
7308,1978
7309,1987
7310,1980
7311,1981
7312,-4
7313,1980
7314,1974
7315,1975
7316,1975
7317,1987
7318,1983
7319,1987
7320,1989
7321,1983
7322,1984
7323,1979
7324,1980
7325,1982
7326,-4
7327,1984
7328,-4
7329,-4
7330,-4
7331,1977
7332,1984
7333,-4
7334,1989
7335,-4
7336,1972
7337,-4
7338,-4
7339,1985
7340,1988
7341,1978
7342,-4
7343,1986
7344,1986
7345,1982
7346,-4
7347,-4
7348,1979
7349,-4
7350,1973
7351,-4
7352,1975
7353,1983
7354,1983
7355,1983
7356,-4
7357,-4
7358,1983
7359,1981
7360,-4
7361,-4
7362,1986
7363,-4
7364,-4
7365,-4
7366,-4
7367,1979
7368,2000
7369,1987
7370,1993
7371,-4
7372,1997
7373,-4
7374,-4
7375,1979
7376,1977
7377,1982
7378,1983
7379,1980
7380,1986
7381,1989
7382,1985
7383,1985
7384,1980
7385,-4
7386,1993
7387,1975
7388,1983
7389,1981
7390,1986
7391,1975
7392,1975
7393,1992
7394,1990
7395,-4
7396,1993
7397,-4
7398,-4
7399,1995
7400,1990
7401,1984
7402,1984
7403,1976
7404,1982
7405,-4
7406,1989
7407,-4
7408,1982
7409,1981
7410,-4
7411,1986
7412,1995
7413,1984
7414,1983
7415,1975
7416,-4
7417,1982
7418,1995
7419,-4
7420,1987
7421,1988
7422,1994
7423,1995
7424,1992
7425,1982
7426,1985
7427,-4
7428,1989
7429,1977
7430,1977
7431,1990
7432,1980
7433,1975
7434,1986
7435,1993
7436,1980
7437,1989
7438,1982
7439,1985
7440,-4
7441,1978
7442,1972
7443,1981
7444,1985
7445,1993
7446,1991
7447,1975
7448,1982
7449,1979
7450,1983
7451,1981
7452,1979
7453,1980
7454,2000
7455,1977
7456,-2
7457,1984
7458,1993
7459,1986
7460,1977
7461,1983
7462,1985
7463,1988
7464,1977
7465,1994
7466,1985
7467,1976
7468,1976
7469,1982
7470,1977
7471,1991
7472,1982
7473,1990
7474,1979
7475,1990
7476,-4
7477,1991
7478,-4
7479,1986
7480,1980
7481,1982
7482,1989
7483,1982
7484,-4
7485,1982
7486,1988
7487,1990
7488,1989
7489,-4
7490,1987
7491,-4
7492,1984
7493,1978
7494,1981
7495,1985
7496,1978
7497,1987
7498,1987
7499,1975
7500,1982
7501,1976
7502,-4
7503,1981
7504,1982
7505,1986
7506,1995
7507,1997
7508,1979
7509,1979
7510,1979
7511,1977
7512,1976
7513,1985
7514,1977
7515,-4
7516,1994
7517,1978
7518,1985
7519,1987
7520,1981
7521,1987
7522,1990
7523,1987
7524,1979
7525,1989
7526,1980
7527,1999
7528,1982
7529,1983
7530,1981
7531,1986
7532,1980
7533,-4
7534,1995
7535,-4
7536,-4
7537,1984
7538,1983
7539,1978
7540,1980
7541,-4
7542,-4
7543,1975
7544,1991
7545,-4
7546,-4
7547,1990
7548,1978
7549,1985
7550,-4
7551,1992
7552,1986
7553,1995
7554,-4
7555,1991
7556,-4
7557,1985
7558,-4
7559,1984
7560,1999
7561,1991
7562,-4
7563,-4
7564,-4
7565,1979
7566,1989
7567,1980
7568,1981
7569,1984
7570,-4
7571,1986
7572,1987
7573,-4
7574,1986
7575,1992
7576,1996
7577,-4
7578,1986
7579,-4
7580,1983
7581,1993
7582,1983
7583,1978
7584,1982
7585,1984
7586,1981
7587,1984
7588,-4
7589,2002
7590,1985
7591,1982
7592,-4
7593,1986
7594,1980
7595,1987
7596,1985
7597,-4
7598,1982
7599,-4
7600,1998
7601,1983
7602,-4
7603,1991
7604,-4
7605,1986
7606,1984
7607,1984
7608,1989
7609,1981
7610,-4
7611,-4
7612,-4
7613,1979
7614,1987
7615,-4
7616,1983
7617,1984
7618,1980
7619,1977
7620,1982
7621,1973
7622,1975
7623,-4
7624,1983
7625,1993
7626,1986
7627,1982
7628,-4
7629,1980
7630,-4
7631,1979
7632,1979
7633,1981
7634,-4
7635,-4
7636,1976
7637,1979
7638,1982
7639,1987
7640,1982
7641,1980
7642,1983
7643,-4
7644,1981
7645,1980
7646,1972
7647,1973
7648,1973
7649,1975
7650,-4
7651,-4
7652,1983
7653,-4
7654,1995
7655,1979
7656,1981
7657,1976
7658,-4
7659,-4
7660,-4
7661,1985
7662,1980
7663,-4
7664,1986
7665,1974
7666,1976
7667,1981
7668,1991
7669,1974
7670,1982
7671,1995
7672,1989
7673,1984
7674,-4
7675,1985
7676,1987
7677,1986
7678,1991
7679,1982
7680,1991
7681,1975
7682,1981
7683,1981
7684,1987
7685,1978
7686,1990
7687,1990
7688,1984
7689,1982
7690,1991
7691,1993
7692,1996
7693,-4
7694,1983
7695,1983
7696,-4
7697,1985
7698,2001
7699,-4
7700,1993
7701,1998
7702,-4
7703,1991
7704,1993
7705,1987
7706,-4
7707,-4
7708,1988
7709,2009
7710,1977
7711,2001
7712,1991
7713,1988
7714,-4
7715,1996
7716,1988
7717,1986
7718,-4
7719,-4
7720,1991
7721,1989
7722,1986
7723,1994
7724,1990
7725,1986
7726,-4
7727,1981
7728,1984
7729,-4
7730,1985
7731,-4
7732,-4
7733,-4
7734,-4
7735,1990
7736,1983
7737,1984
7738,-4
7739,1989
7740,1989
7741,-4
7742,-4
7743,-4
7744,-4
7745,1985
7746,1985
7747,1989
7748,1983
7749,1984
7750,1982
7751,1983
7752,-4
7753,-4
7754,1983
7755,1983
7756,-4
7757,-4
7758,1981
7759,-4
7760,1993
7761,1984
7762,1982
7763,1987
7764,-4
7765,1988
7766,-4
7767,-4
7768,-4
7769,1982
7770,-4
7771,1986
7772,1985
7773,-4
7774,1981
7775,1977
7776,1985
7777,1974
7778,1978
7779,1978
7780,1990
7781,1979
7782,1975
7783,-4
7784,-4
7785,-4
7786,-4
7787,-4
7788,1990
7789,1975
7790,1983
7791,1990
7792,2001
7793,1977
7794,1977
7795,1976
7796,1980
7797,1979
7798,1978
7799,1980
7800,1993
7801,1983
7802,1979
7803,1981
7804,1980
7805,1977
7806,1983
7807,1980
7808,-4
7809,-4
7810,1981
7811,1978
7812,1984
7813,1981
7814,1977
7815,1986
7816,-4
7817,1982
7818,1972
7819,1983
7820,1981
7821,1978
7822,1996
7823,1980
7824,1984
7825,1988
7826,-4
7827,-4
7828,1987
7829,1979
7830,1982
7831,1982
7832,1980
7833,1986
7834,1977
7835,1977
7836,1986
7837,1997
7838,1982
7839,-4
7840,1984
7841,1988
7842,1986
7843,-4
7844,1979
7845,1985
7846,1983
7847,1982
7848,1983
7849,1984
7850,-4
7851,1986
7852,1981
7853,-4
7854,1995
7855,1980
7856,1988
7857,-4
7858,1984
7859,-4
7860,1990
7861,1985
7862,1988
7863,1978
7864,1980
7865,1983
7866,1983
7867,1976
7868,-4
7869,1981
7870,1983
7871,1982
7872,1988
7873,-4
7874,-4
7875,1991
7876,-4
7877,-4
7878,1987
7879,-4
7880,-4
7881,1982
7882,1975
7883,1979
7884,1989
7885,1976
7886,1977
7887,1984
7888,-4
7889,-4
7890,1987
7891,1981
7892,1981
7893,1979
7894,1976
7895,1984
7896,-4
7897,1978
7898,1978
7899,1981
7900,1999
7901,1980
7902,-4
7903,1982
7904,1986
7905,1978
7906,1983
7907,1991
7908,1979
7909,1985
7910,1986
7911,1976
7912,1978
7913,1979
7914,1979
7915,1982
7916,-4
7917,-4
7918,1981
7919,1986
7920,-4
7921,1977
7922,1979
7923,1978
7924,1976
7925,1990
7926,1976
7927,1976
7928,1982
7929,1982
7930,1985
7931,1988
7932,1983
7933,1973
7934,1983
7935,1980
7936,-4
7937,1984
7938,1978
7939,-2
7940,1986
7941,1983
7942,-4
7943,1988
7944,1983
7945,1982
7946,1985
7947,1987
7948,1983
7949,1985
7950,1985
7951,1995
7952,1987
7953,1985
7954,1989
7955,1980
7956,1983
7957,-4
7958,1982
7959,1998
7960,1980
7961,-4
7962,-4
7963,1979
7964,1981
7965,1982
7966,-4
7967,1976
7968,1980
7969,1986
7970,1983
7971,1981
7972,1982
7973,1991
7974,1983
7975,1981
7976,1979
7977,1993
7978,1988
7979,1982
7980,1987
7981,1979
7982,1988
7983,1982
7984,1979
7985,1982
7986,1988
7987,1997
7988,1989
7989,1982
7990,1988
7991,-4
7992,1983
7993,1990
7994,1983
7995,-4
7996,1986
7997,1994
7998,1992
7999,-4
8000,1981
8001,1973
8002,1978
8003,-4
8004,2004
8005,2006
8006,1981
8007,-4
8008,1986
8009,1976
8010,-4
8011,1990
8012,1987
8013,-4
8014,-4
8015,1979
8016,1982
8017,1975
8018,1978
8019,-4
8020,1992
8021,-4
8022,1988
8023,1984
8024,1982
8025,-4
8026,1982
8027,-4
8028,1974
8029,1979
8030,1981
8031,1981
8032,1983
8033,1990
8034,1988
8035,-4
8036,-4
8037,-4
8038,1987
8039,1981
8040,1995
8041,1980
8042,1989
8043,-4
8044,1983
8045,1978
8046,1989
8047,1980
8048,1984
8049,1983
8050,1985
8051,1979
8052,1994
8053,1986
8054,1987
8055,-4
8056,-4
8057,1979
8058,-4
8059,1978
8060,1977
8061,1987
8062,-4
8063,1978
8064,1977
8065,-4
8066,1987
8067,-4
8068,1982
8069,1988
8070,1981
8071,-4
8072,1978
8073,-4
8074,1984
8075,1986
8076,-4
8077,1989
8078,1991
8079,1981
8080,-4
8081,-4
8082,-4
8083,1983
8084,1985
8085,-4
8086,1989
8087,2003
8088,-4
8089,1988
8090,1987
8091,1978
8092,-4
8093,1982
8094,1990
8095,1982
8096,-4
8097,1991
8098,1983
8099,1978
8100,1989
8101,1986
8102,1984
8103,1976
8104,1994
8105,1986
8106,1979
8107,1981
8108,-4
8109,1978
8110,1986
8111,1996
8112,1985
8113,1979
8114,1979
8115,1983
8116,1983
8117,-4
8118,-4
8119,1987
8120,1989
8121,1992
8122,-4
8123,1984
8124,-1
8125,1975
8126,-4
8127,1976
8128,1986
8129,1982
8130,1984
8131,-4
8132,-4
8133,1993
8134,1989
8135,-4
8136,1991
8137,1985
8138,1990
8139,1978
8140,1978
8141,1983
8142,1990
8143,1980
8144,1986
8145,1982
8146,1991
8147,-4
8148,1984
8149,1997
8150,1999
8151,1989
8152,1989
8153,1992
8154,-4
8155,1994
8156,1982
8157,-4
8158,1997
8159,1984
8160,1989
8161,1981
8162,1992
8163,1997
8164,1984
8165,1995
8166,-4
8167,-4
8168,1982
8169,1984
8170,-4
8171,1977
8172,1977
8173,1978
8174,1976
8175,1981
8176,1989
8177,1979
8178,1987
8179,1983
8180,1976
8181,1988
8182,1973
8183,1989
8184,1980
8185,1980
8186,1973
8187,-4
8188,-4
8189,1986
8190,1978
8191,-4
8192,-4
8193,1979
8194,1975
8195,1980
8196,1985
8197,1978
8198,1985
8199,-4
8200,-4
8201,1988
8202,1979
8203,1979
8204,-4
8205,1979
8206,1979
8207,1994
8208,2001
8209,1979
8210,1976
8211,1984
8212,1982
8213,1982
8214,1982
8215,2006
8216,1980
8217,1977
8218,-4
8219,1995
8220,-4
8221,-4
8222,1981
8223,1981
8224,1986
8225,1985
8226,1981
8227,2001
8228,1990
8229,1987
8230,1981
8231,1993
8232,1988
8233,2001
8234,-4
8235,1982
8236,1996
8237,1993
8238,1995
8239,1982
8240,1987
8241,1982
8242,1978
8243,1978
8244,1984
8245,1988
8246,1999
8247,-4
8248,-4
8249,1987
8250,1980
8251,-4
8252,-4
8253,1978
8254,1976
8255,1981
8256,1982
8257,1979
8258,-4
8259,1977
8260,1978
8261,1977
8262,1992
8263,-4
8264,1979
8265,1988
8266,-4
8267,1977
8268,1989
8269,1982
8270,1983
8271,1979
8272,1977
8273,1977
8274,1984
8275,1978
8276,1978
8277,-4
8278,1986
8279,1981
8280,1981
8281,1980
8282,1977
8283,1977
8284,1974
8285,1981
8286,1976
8287,1974
8288,-4
8289,1981
8290,1987
8291,-4
8292,-4
8293,1978
8294,1985
8295,1994
8296,1982
8297,1979
8298,1979
8299,-4
8300,-4
8301,1986
8302,1993
8303,-4
8304,1986
8305,1979
8306,-4
8307,1990
8308,1981
8309,1978
8310,1988
8311,1982
8312,1973
8313,1976
8314,-4
8315,1988
8316,-4
8317,1979
8318,1988
8319,1980
8320,-4
8321,-4
8322,1983
8323,-4
8324,1977
8325,1983
8326,-4
8327,1973
8328,-4
8329,1993
8330,1986
8331,1986
8332,1973
8333,1984
8334,1985
8335,1983
8336,1985
8337,1994
8338,-4
8339,1983
8340,1975
8341,1980
8342,-4
8343,1980
8344,1977
8345,1983
8346,1987
8347,-4
8348,1994
8349,1978
8350,-4
8351,1985
8352,1988
8353,1980
8354,1982
8355,1979
8356,1984
8357,1982
8358,-4
8359,1980
8360,1986
8361,-4
8362,1983
8363,1985
8364,1989
8365,-4
8366,1986
8367,1980
8368,-4
8369,1984
8370,1983
8371,1978
8372,-4
8373,1977
8374,1987
8375,1981
8376,1986
8377,1982
8378,-4
8379,1990
8380,1989
8381,1991
8382,-4
8383,1980
8384,1994
8385,-4
8386,-4
8387,1983
8388,1979
8389,1982
8390,1987
8391,1980
8392,1991
8393,1981
8394,1987
8395,1983
8396,-4
8397,-4
8398,1987
8399,-4
8400,1993
8401,1976
8402,1996
8403,1976
8404,1976
8405,1997
8406,1977
8407,1977
8408,1980
8409,1998
8410,-4
8411,1982
8412,1990
8413,1988
8414,-4
8415,1985
8416,1995
8417,1992
8418,1984
8419,-4
8420,1985
8421,1987
8422,1985
8423,-4
8424,1980
8425,1981
8426,1981
8427,-4
8428,1989
8429,1977
8430,1980
8431,-4
8432,1983
8433,-4
8434,1978
8435,-4
8436,1980
8437,1985
8438,-4
8439,-4
8440,1984
8441,-4
8442,-4
8443,1986
8444,1979
8445,1976
8446,1986
8447,1981
8448,1982
8449,1982
8450,-4
8451,-4
8452,1981
8453,1984
8454,-4
8455,1979
8456,1979
8457,1978
8458,1978
8459,1985
8460,1976
8461,-4
8462,1989
8463,1986
8464,-4
8465,1984
8466,1988
8467,1982
8468,1991
8469,1987
8470,1981
8471,-4
8472,1984
8473,1979
8474,-4
8475,1981
8476,-4
8477,1985
8478,-4
8479,1980
8480,1982
8481,1991
8482,1990
8483,1980
8484,1989
8485,-4
8486,-4
8487,1989
8488,1979
8489,-4
8490,1983
8491,1974
8492,1974
8493,1979
8494,1982
8495,1977
8496,1988
8497,1983
8498,1992
8499,1984
8500,1982
8501,-4
8502,1977
8503,1984
8504,-4
8505,1976
8506,1993
8507,1983
8508,1978
8509,1981
8510,1978
8511,1990
8512,1991
8513,1985
8514,1982
8515,1982
8516,-4
8517,1984
8518,1982
8519,1977
8520,1984
8521,1979
8522,1975
8523,1987
8524,1980
8525,-4
8526,1982
8527,-4
8528,1984
8529,1987
8530,1986
8531,1972
8532,1982
8533,1989
8534,-4
8535,1983
8536,1989
8537,-4
8538,1978
8539,1975
8540,1977
8541,1987
8542,1979
8543,1979
8544,1983
8545,1977
8546,1977
8547,-3
8548,1980
8549,1979
8550,1983
8551,-4
8552,1990
8553,1977
8554,1985
8555,1980
8556,1983
8557,1983
8558,1984
8559,1985
8560,2000
8561,1983
8562,1983
8563,-4
8564,1981
8565,1986
8566,1976
8567,-4
8568,1985
8569,1989
8570,1983
8571,1982
8572,1981
8573,-4
8574,1983
8575,1990
8576,1984
8577,1978
8578,-4
8579,1976
8580,1975
8581,1983
8582,1982
8583,1976
8584,-4
8585,1981
8586,-4
8587,1992
8588,1983
8589,1979
8590,1978
8591,1978
8592,-4
8593,1979
8594,1986
8595,-4
8596,1981
8597,1979
8598,1974
8599,-4
8600,1978
8601,1986
8602,1982
8603,-4
8604,1996
8605,-4
8606,1986
8607,-4
8608,-4
8609,1980
8610,1981
8611,1980
8612,1986
8613,1976
8614,1981
8615,1976
8616,1991
8617,1988
8618,1976
8619,1985
8620,1985
8621,1979
8622,1996
8623,1986
8624,1987
8625,1989
8626,-4
8627,1996
8628,1990
8629,1985
8630,1997
8631,1986
8632,-4
8633,1982
8634,1975
8635,1985
8636,1984
8637,1978
8638,1987
8639,1981
8640,1982
8641,1976
8642,1978
8643,1984
8644,1988
8645,1980
8646,-4
8647,1981
8648,1979
8649,1984
8650,1982
8651,-4
8652,1978
8653,-4
8654,1986
8655,1982
8656,1986
8657,1979
8658,1983
8659,-4
8660,-4
8661,1988
8662,1979
8663,1989
8664,1978
8665,1982
8666,-4
8667,1982
8668,1989
8669,1996
8670,-4
8671,1988
8672,1991
8673,1978
8674,1972
8675,1986
8676,2006
8677,-4
8678,-4
8679,1975
8680,1992
8681,1984
8682,-4
8683,1982
8684,1982
8685,1978
8686,-4
8687,-4
8688,-4
8689,1982
8690,1980
8691,1988
8692,1981
8693,1978
8694,1983
8695,1981
8696,1979
8697,1989
8698,1990
8699,1981
8700,-4
8701,1979
8702,1981
8703,-4
8704,1979
8705,1979
8706,1980
8707,1984
8708,1980
8709,1982
8710,1981
8711,1984
8712,1983
8713,1977
8714,1979
8715,1974
8716,1982
8717,-4
8718,1984
8719,-4
8720,1979
8721,1987
8722,-4
8723,1986
8724,-4
8725,1983
8726,1989
8727,1989
8728,1981
8729,1981
8730,1979
8731,1979
8732,1977
8733,1977
8734,1984
8735,-4
8736,1984
8737,-4
8738,-4
8739,1973
8740,-4
8741,1995
8742,1980
8743,1980
8744,1982
8745,1988
8746,1980
8747,-4
8748,1985
8749,1978
8750,1983
8751,-4
8752,-4
8753,-4
8754,-4
8755,1987
8756,1987
8757,1980
8758,1980
8759,1985
8760,-4
8761,1988
8762,1977
8763,1978
8764,-4
8765,1982
8766,1979
8767,1984
8768,-4
8769,1987
8770,1979
8771,1983
8772,1975
8773,-4
8774,-4
8775,-4
8776,1982
8777,1976
8778,1984
8779,1976
8780,-4
8781,1988
8782,1976
8783,1984
8784,1986
8785,-4
8786,1991
8787,1980
8788,1982
8789,-4
8790,1989
8791,-4
8792,-4
8793,1990
8794,1978
8795,1977
8796,-4
8797,1984
8798,1981
8799,1988
8800,1974
8801,1978
8802,1978
8803,1978
8804,-4
8805,1983
8806,-4
8807,-4
8808,1980
8809,-4
8810,1988
8811,-4
8812,-4
8813,1994
8814,1985
8815,1996
8816,1980
8817,1985
8818,1981
8819,-4
8820,-4
8821,1984
8822,1986
8823,-4
8824,-4
8825,1984
8826,1984
8827,-4
8828,1982
8829,-4
8830,1984
8831,-4
8832,1985
8833,1986
8834,-4
8835,1982
8836,1989
8837,1987
8838,-4
8839,1977
8840,1978
8841,-4
8842,1983
8843,1982
8844,1986
8845,1980
8846,1978
8847,1978
8848,1979
8849,1978
8850,1985
8851,-4
8852,-4
8853,1989
8854,1978
8855,1999
8856,1989
8857,1987
8858,1986
8859,1987
8860,1981
8861,1986
8862,-4
8863,1981
8864,1984
8865,1998
8866,-4
8867,1981
8868,1983
8869,1979
8870,1979
8871,-4
8872,1987
8873,1990
8874,-4
8875,-4
8876,-4
8877,1982
8878,1997
8879,1982
8880,1989
8881,1978
8882,1987
8883,1981
8884,1978
8885,1991
8886,1985
8887,1986
8888,1984
8889,1979
8890,1982
8891,-4
8892,1988
8893,1983
8894,1991
8895,1977
8896,1982
8897,1981
8898,1987
8899,1987
8900,1987
8901,1986
8902,1992
8903,1982
8904,1983
8905,-4
8906,-4
8907,2001
8908,1981
8909,1981
8910,1985
8911,1982
8912,1981
8913,1985
8914,1987
8915,2001
8916,1975
8917,1977
8918,-4
8919,-4
8920,1984
8921,-4
8922,-4
8923,1985
8924,1987
8925,1983
8926,1979
8927,1985
8928,-4
8929,1984
8930,-4
8931,2002
8932,1981
8933,-4
8934,1980
8935,1987
8936,1988
8937,-4
8938,1981
8939,1984
8940,1990
8941,-4
8942,1987
8943,1986
8944,1988
8945,1984
8946,1983
8947,1982
8948,1981
8949,1980
8950,-4
8951,1987
8952,1996
8953,1983
8954,-4
8955,1978
8956,1975
8957,1990
8958,1982
8959,1978
8960,1977
8961,1973
8962,1978
8963,1983
8964,-4
8965,1991
8966,1976
8967,1979
8968,-4
8969,1987
8970,1984
8971,1983
8972,-4
8973,1983
8974,1980
8975,1985
8976,1989
8977,1976
8978,-4
8979,1978
8980,1990
8981,-4
8982,1990
8983,1988
8984,1981
8985,1983
8986,1978
8987,1981
8988,-4
8989,1979
8990,1988
8991,1985
8992,-4
8993,1983
8994,-4
8995,1981
8996,1982
8997,1979
8998,-4
8999,1979
9000,1982
9001,1980
9002,-4
9003,-4
9004,1981
9005,1980
9006,1985
9007,-4
9008,1986
9009,1981
9010,-4
9011,1983
9012,1975
9013,1980
9014,1985
9015,1988
9016,2000
9017,2002
9018,1983
9019,1983
9020,1980
9021,1984
9022,-4
9023,1980
9024,1981
9025,1980
9026,-4
9027,-4
9028,1987
9029,1995
9030,1977
9031,1982
9032,1991
9033,1982
9034,-4
9035,1980
9036,1978
9037,1982
9038,1978
9039,2004
9040,1983
9041,1984
9042,1984
9043,1997
9044,1987
9045,1979
9046,1978
9047,-4
9048,1974
9049,-4
9050,1977
9051,1991
9052,-4
9053,1980
9054,-4
9055,1979
9056,-4
9057,1984
9058,1981
9059,1987
9060,1971
9061,1984
9062,1987
9063,1975
9064,1978
9065,1980
9066,1986
9067,1985
9068,1979
9069,1993
9070,1986
9071,1983
9072,1984
9073,1984
9074,1977
9075,1980
9076,1988
9077,1982
9078,-4
9079,1992
9080,1975
9081,1983
9082,1986
9083,1982
9084,1983
9085,1976
9086,1976
9087,1990
9088,1984
9089,1984
9090,1986
9091,1983
9092,1981
9093,1987
9094,1983
9095,1986
9096,1985
9097,2006
9098,1980
9099,1988
9100,1985
9101,1979
9102,1992
9103,1981
9104,1979
9105,-4
9106,1994
9107,1983
9108,1977
9109,1981
9110,1985
9111,1995
9112,1983
9113,-4
9114,-4
9115,1979
9116,1980
9117,1985
9118,1982
9119,1983
9120,-4
9121,-4
9122,1979
9123,1984
9124,1979
9125,1986
9126,-4
9127,-4
9128,-4
9129,1989
9130,-4
9131,1981
9132,1983
9133,1982
9134,1988
9135,1987
9136,-4
9137,-4
9138,1978
9139,-4
9140,1983
9141,1984
9142,1979
9143,1984
9144,1987
9145,1980
9146,-4
9147,-4
9148,1980
9149,1988
9150,-4
9151,-4
9152,-4
9153,-4
9154,-4
9155,-4
9156,-4
9157,1980
9158,1979
9159,1984
9160,1987
9161,1979
9162,1980
9163,1990
9164,-4
9165,-4
9166,1984
9167,1989
9168,1988
9169,-4
9170,1977
9171,1977
9172,1977
9173,1980
9174,1980
9175,1980
9176,-4
9177,1982
9178,1982
9179,1983
9180,1976
9181,1981
9182,1979
9183,1979
9184,1978
9185,1978
9186,-4
9187,-4
9188,-4
9189,1980
9190,-4
9191,1992
9192,1977
9193,1999
9194,1979
9195,1982
9196,1977
9197,1980
9198,1978
9199,1998
9200,1988
9201,1976
9202,1976
9203,1987
9204,1978
9205,1981
9206,1983
9207,-4
9208,1974
9209,1981
9210,-4
9211,-4
9212,-4
9213,-4
9214,1982
9215,1987
9216,1984
9217,1987
9218,1988
9219,2000
9220,1974
9221,1991
9222,-4
9223,1988
9224,1982
9225,-4
9226,-4
9227,1987
9228,1977
9229,1987
9230,1988
9231,1986
9232,1985
9233,1980
9234,1981
9235,1985
9236,1984
9237,2002
9238,1983
9239,1987
9240,-4
9241,-4
9242,1987
9243,1988
9244,1978
9245,1982
9246,1986
9247,1987
9248,1983
9249,1985
9250,1986
9251,1989
9252,1979
9253,1983
9254,-4
9255,1976
9256,1986
9257,1979
9258,1985
9259,1975
9260,1978
9261,1979
9262,1979
9263,1978
9264,1979
9265,-4
9266,1990
9267,1980
9268,1983
9269,1985
9270,1982
9271,-4
9272,1975
9273,1975
9274,1975
9275,1980
9276,1978
9277,1978
9278,1981
9279,1993
9280,1981
9281,1981
9282,1981
9283,1979
9284,1976
9285,1981
9286,1986
9287,1981
9288,1987
9289,-4
9290,-4
9291,-4
9292,1990
9293,-4
9294,-4
9295,-4
9296,1977
9297,1984
9298,1980
9299,1982
9300,1978
9301,1974
9302,-4
9303,1985
9304,1981
9305,-4
9306,-4
9307,1995
9308,1984
9309,1979
9310,1986
9311,-4
9312,1981
9313,-4
9314,1979
9315,-4
9316,-4
9317,1981
9318,-4
9319,1978
9320,-4
9321,-4
9322,-4
9323,1975
9324,1976
9325,1983
9326,-4
9327,1983
9328,1986
9329,1983
9330,1987
9331,1988
9332,-4
9333,1993
9334,1982
9335,1981
9336,1989
9337,1980
9338,-4
9339,-4
9340,1986
9341,1987
9342,1985
9343,1984
9344,1984
9345,1997
9346,1976
9347,1976
9348,1979
9349,1977
9350,1977
9351,-4
9352,1983
9353,1984
9354,1982
9355,1976
9356,-4
9357,1990
9358,2007
9359,1993
9360,1997
9361,2012
9362,1988
9363,1982
9364,-4
9365,1995
9366,1982
9367,1993
9368,1988
9369,-4
9370,-4
9371,1983
9372,1986
9373,-4
9374,1978
9375,1996
9376,-4
9377,-4
9378,1983
9379,1987
9380,1988
9381,1977
9382,1976
9383,1979
9384,1985
9385,-4
9386,1987
9387,1990
9388,1983
9389,1999
9390,1991
9391,1983
9392,1980
9393,1976
9394,-4
9395,1980
9396,1979
9397,1978
9398,1987
9399,-4
9400,1988
9401,1975
9402,-4
9403,1978
9404,1979
9405,1990
9406,1979
9407,1981
9408,1978
9409,-4
9410,-4
9411,-4
9412,1984
9413,1976
9414,1989
9415,-4
9416,1984
9417,-4
9418,1988
9419,1983
9420,1982
9421,1987
9422,1992
9423,1998
9424,1980
9425,-4
9426,1990
9427,-4
9428,-4
9429,1989
9430,1983
9431,-4
9432,1975
9433,1978
9434,1987
9435,1976
9436,1979
9437,-4
9438,-4
9439,-4
9440,1988
9441,1977
9442,1980
9443,1995
9444,-4
9445,1986
9446,1982
9447,1988
9448,-4
9449,1985
9450,1990
9451,-4
9452,1984
9453,1987
9454,-4
9455,1987
9456,1989
9457,-4
9458,-4
9459,1989
9460,1987
9461,1984
9462,-4
9463,-4
9464,1989
9465,-4
9466,1986
9467,-4
9468,1985
9469,1981
9470,1976
9471,-4
9472,-4
9473,1974
9474,1979
9475,-4
9476,1980
9477,1981
9478,1983
9479,1986
9480,-4
9481,-4
9482,1976
